"order_item_id","return"
138360,1
138361,0
138362,0
138363,0
138364,0
138365,0
138366,1
138367,1
138368,0
138369,0
138370,0
138371,1
138372,0
138373,1
138374,0
138375,1
138376,0
138377,0
138378,1
138379,1
138380,0
138381,1
138382,1
138383,0
138384,0
138385,0
138386,1
138387,0
138388,1
138389,1
138390,1
138391,0
138392,0
138393,0
138394,1
138395,0
138396,1
138397,1
138398,1
138399,1
138400,1
138401,1
138402,0
138403,0
138404,0
138405,0
138406,0
138407,0
138408,0
138409,0
138410,0
138411,1
138412,1
138413,0
138414,0
138415,1
138416,1
138417,1
138418,1
138419,1
138420,1
138421,1
138422,1
138423,1
138424,1
138425,1
138426,0
138427,0
138428,0
138429,0
138430,0
138431,1
138432,1
138433,0
138434,0
138435,0
138436,0
138437,1
138438,0
138439,0
138440,0
138441,1
138442,1
138443,0
138444,0
138445,0
138446,1
138447,1
138448,0
138449,0
138450,0
138451,0
138452,1
138453,1
138454,1
138455,1
138456,1
138457,0
138458,1
138459,1
138460,0
138461,0
138462,0
138463,1
138464,1
138465,1
138466,0
138467,0
138468,0
138469,0
138470,0
138471,1
138472,0
138473,0
138474,1
138475,0
138476,0
138477,1
138478,1
138479,1
138480,1
138481,1
138482,1
138483,1
138484,1
138485,1
138486,1
138487,1
138488,1
138489,1
138490,1
138491,0
138492,1
138493,0
138494,1
138495,0
138496,0
138497,0
138498,0
138499,1
138500,0
138501,1
138502,1
138503,1
138504,1
138505,1
138506,0
138507,1
138508,1
138509,0
138510,1
138511,1
138512,0
138513,0
138514,0
138515,1
138516,1
138517,1
138518,1
138519,0
138520,1
138521,1
138522,0
138523,0
138524,1
138525,0
138526,0
138527,0
138528,0
138529,0
138530,0
138531,0
138532,0
138533,0
138534,0
138535,0
138536,0
138537,0
138538,0
138539,0
138540,0
138541,0
138542,0
138543,0
138544,1
138545,0
138546,0
138547,1
138548,1
138549,1
138550,1
138551,1
138552,1
138553,0
138554,1
138555,0
138556,0
138557,0
138558,1
138559,0
138560,0
138561,1
138562,0
138563,0
138564,0
138565,0
138566,0
138567,0
138568,0
138569,1
138570,1
138571,0
138572,0
138573,0
138574,0
138575,1
138576,0
138577,0
138578,1
138579,1
138580,1
138581,1
138582,1
138583,1
138584,1
138585,1
138586,0
138587,0
138588,0
138589,1
138590,0
138591,0
138592,0
138593,1
138594,1
138595,0
138596,0
138597,0
138598,0
138599,0
138600,0
138601,0
138602,0
138603,0
138604,0
138605,1
138606,1
138607,1
138608,1
138609,0
138610,0
138611,1
138612,0
138613,1
138614,0
138615,1
138616,1
138617,0
138618,0
138619,0
138620,0
138621,1
138622,1
138623,0
138624,1
138625,0
138626,0
138627,1
138628,0
138629,1
138630,0
138631,0
138632,1
138633,1
138634,0
138635,0
138636,0
138637,1
138638,1
138639,0
138640,0
138641,0
138642,1
138643,1
138644,1
138645,0
138646,0
138647,1
138648,0
138649,1
138650,0
138651,0
138652,0
138653,1
138654,0
138655,0
138656,0
138657,1
138658,1
138659,0
138660,0
138661,1
138662,1
138663,1
138664,0
138665,1
138666,1
138667,1
138668,1
138669,0
138670,0
138671,0
138672,0
138673,0
138674,0
138675,0
138676,0
138677,1
138678,0
138679,0
138680,0
138681,0
138682,0
138683,0
138684,0
138685,0
138686,1
138687,0
138688,1
138689,0
138690,0
138691,1
138692,0
138693,0
138694,0
138695,1
138696,1
138697,0
138698,0
138699,0
138700,0
138701,0
138702,0
138703,1
138704,0
138705,0
138706,0
138707,0
138708,0
138709,0
138710,1
138711,1
138712,0
138713,1
138714,0
138715,0
138716,0
138717,0
138718,0
138719,0
138720,0
138721,0
138722,0
138723,1
138724,0
138725,1
138726,0
138727,1
138728,0
138729,0
138730,0
138731,0
138732,0
138733,1
138734,1
138735,0
138736,1
138737,0
138738,1
138739,0
138740,0
138741,0
138742,0
138743,0
138744,0
138745,0
138746,0
138747,0
138748,1
138749,1
138750,0
138751,0
138752,1
138753,1
138754,0
138755,0
138756,0
138757,0
138758,0
138759,0
138760,1
138761,1
138762,0
138763,1
138764,1
138765,0
138766,0
138767,0
138768,0
138769,0
138770,1
138771,0
138772,1
138773,1
138774,1
138775,1
138776,0
138777,1
138778,0
138779,1
138780,0
138781,0
138782,0
138783,0
138784,1
138785,1
138786,0
138787,0
138788,1
138789,0
138790,1
138791,1
138792,1
138793,1
138794,1
138795,1
138796,1
138797,0
138798,1
138799,1
138800,0
138801,1
138802,1
138803,1
138804,0
138805,0
138806,0
138807,1
138808,0
138809,0
138810,1
138811,1
138812,0
138813,0
138814,0
138815,1
138816,1
138817,1
138818,1
138819,1
138820,1
138821,1
138822,1
138823,0
138824,1
138825,0
138826,1
138827,1
138828,0
138829,0
138830,0
138831,0
138832,1
138833,0
138834,0
138835,0
138836,0
138837,1
138838,0
138839,0
138840,1
138841,0
138842,0
138843,1
138844,0
138845,1
138846,1
138847,0
138848,1
138849,0
138850,0
138851,1
138852,1
138853,0
138854,0
138855,0
138856,0
138857,0
138858,0
138859,1
138860,0
138861,0
138862,1
138863,1
138864,0
138865,1
138866,1
138867,0
138868,0
138869,0
138870,0
138871,0
138872,0
138873,0
138874,1
138875,0
138876,1
138877,0
138878,0
138879,1
138880,1
138881,0
138882,1
138883,0
138884,0
138885,1
138886,1
138887,1
138888,0
138889,0
138890,1
138891,1
138892,1
138893,0
138894,1
138895,0
138896,0
138897,0
138898,0
138899,0
138900,0
138901,1
138902,0
138903,0
138904,0
138905,1
138906,1
138907,1
138908,1
138909,1
138910,0
138911,1
138912,0
138913,1
138914,0
138915,0
138916,1
138917,0
138918,0
138919,0
138920,0
138921,0
138922,0
138923,0
138924,1
138925,1
138926,0
138927,0
138928,1
138929,0
138930,0
138931,1
138932,1
138933,1
138934,0
138935,1
138936,1
138937,1
138938,0
138939,0
138940,0
138941,0
138942,0
138943,0
138944,0
138945,0
138946,0
138947,0
138948,0
138949,0
138950,0
138951,0
138952,0
138953,1
138954,1
138955,0
138956,1
138957,1
138958,0
138959,1
138960,1
138961,0
138962,0
138963,1
138964,0
138965,0
138966,0
138967,0
138968,0
138969,0
138970,0
138971,0
138972,1
138973,0
138974,0
138975,0
138976,0
138977,1
138978,1
138979,1
138980,0
138981,1
138982,0
138983,0
138984,0
138985,0
138986,0
138987,1
138988,1
138989,0
138990,1
138991,0
138992,0
138993,0
138994,0
138995,0
138996,0
138997,0
138998,0
138999,1
139000,0
139001,0
139002,1
139003,0
139004,1
139005,0
139006,0
139007,1
139008,0
139009,0
139010,0
139011,0
139012,1
139013,1
139014,1
139015,0
139016,1
139017,0
139018,0
139019,0
139020,1
139021,0
139022,1
139023,1
139024,0
139025,0
139026,0
139027,0
139028,1
139029,1
139030,1
139031,1
139032,0
139033,0
139034,0
139035,0
139036,0
139037,0
139038,1
139039,1
139040,1
139041,1
139042,0
139043,0
139044,1
139045,0
139046,0
139047,0
139048,1
139049,1
139050,0
139051,0
139052,1
139053,1
139054,1
139055,0
139056,0
139057,1
139058,0
139059,1
139060,1
139061,1
139062,1
139063,1
139064,0
139065,1
139066,0
139067,0
139068,0
139069,0
139070,1
139071,1
139072,0
139073,0
139074,0
139075,0
139076,0
139077,0
139078,0
139079,1
139080,1
139081,0
139082,1
139083,0
139084,0
139085,0
139086,0
139087,1
139088,1
139089,1
139090,1
139091,1
139092,0
139093,1
139094,1
139095,0
139096,0
139097,0
139098,0
139099,0
139100,1
139101,1
139102,1
139103,0
139104,1
139105,1
139106,1
139107,1
139108,0
139109,1
139110,1
139111,0
139112,0
139113,0
139114,0
139115,0
139116,0
139117,0
139118,1
139119,1
139120,1
139121,1
139122,1
139123,0
139124,0
139125,0
139126,0
139127,1
139128,1
139129,1
139130,0
139131,0
139132,0
139133,0
139134,1
139135,0
139136,0
139137,1
139138,0
139139,0
139140,0
139141,1
139142,0
139143,0
139144,1
139145,1
139146,0
139147,0
139148,0
139149,0
139150,1
139151,1
139152,1
139153,0
139154,0
139155,0
139156,1
139157,1
139158,1
139159,0
139160,1
139161,0
139162,1
139163,1
139164,1
139165,1
139166,1
139167,0
139168,0
139169,1
139170,1
139171,1
139172,0
139173,0
139174,0
139175,1
139176,0
139177,0
139178,1
139179,0
139180,1
139181,1
139182,0
139183,0
139184,0
139185,1
139186,0
139187,0
139188,1
139189,0
139190,0
139191,1
139192,1
139193,0
139194,0
139195,0
139196,1
139197,1
139198,1
139199,1
139200,1
139201,1
139202,1
139203,0
139204,0
139205,0
139206,0
139207,1
139208,1
139209,1
139210,1
139211,1
139212,1
139213,1
139214,1
139215,1
139216,1
139217,1
139218,1
139219,1
139220,0
139221,0
139222,1
139223,0
139224,1
139225,1
139226,1
139227,1
139228,1
139229,0
139230,0
139231,1
139232,0
139233,0
139234,0
139235,1
139236,0
139237,1
139238,1
139239,1
139240,1
139241,1
139242,1
139243,1
139244,1
139245,0
139246,0
139247,0
139248,0
139249,0
139250,0
139251,0
139252,0
139253,0
139254,1
139255,1
139256,1
139257,1
139258,1
139259,1
139260,1
139261,1
139262,1
139263,0
139264,1
139265,0
139266,1
139267,0
139268,1
139269,1
139270,0
139271,1
139272,1
139273,1
139274,0
139275,1
139276,0
139277,0
139278,0
139279,0
139280,0
139281,1
139282,1
139283,0
139284,0
139285,0
139286,0
139287,0
139288,0
139289,1
139290,1
139291,1
139292,0
139293,0
139294,0
139295,0
139296,1
139297,1
139298,0
139299,1
139300,1
139301,0
139302,0
139303,1
139304,1
139305,0
139306,1
139307,0
139308,0
139309,0
139310,0
139311,0
139312,1
139313,1
139314,0
139315,0
139316,0
139317,1
139318,0
139319,0
139320,0
139321,1
139322,0
139323,0
139324,0
139325,1
139326,1
139327,0
139328,1
139329,0
139330,0
139331,1
139332,0
139333,1
139334,0
139335,0
139336,0
139337,1
139338,0
139339,0
139340,0
139341,1
139342,0
139343,1
139344,1
139345,1
139346,1
139347,0
139348,0
139349,0
139350,0
139351,0
139352,0
139353,1
139354,1
139355,1
139356,1
139357,1
139358,0
139359,1
139360,1
139361,0
139362,1
139363,1
139364,1
139365,0
139366,0
139367,0
139368,0
139369,0
139370,1
139371,1
139372,1
139373,0
139374,1
139375,0
139376,0
139377,0
139378,0
139379,0
139380,0
139381,1
139382,1
139383,0
139384,0
139385,0
139386,0
139387,1
139388,1
139389,1
139390,1
139391,1
139392,1
139393,1
139394,0
139395,0
139396,0
139397,0
139398,0
139399,0
139400,0
139401,0
139402,1
139403,1
139404,1
139405,0
139406,0
139407,0
139408,0
139409,0
139410,0
139411,0
139412,1
139413,0
139414,0
139415,0
139416,1
139417,0
139418,1
139419,1
139420,0
139421,0
139422,1
139423,1
139424,1
139425,1
139426,1
139427,0
139428,0
139429,1
139430,1
139431,1
139432,0
139433,0
139434,1
139435,0
139436,1
139437,1
139438,0
139439,0
139440,1
139441,0
139442,0
139443,1
139444,0
139445,1
139446,1
139447,1
139448,0
139449,1
139450,1
139451,0
139452,1
139453,0
139454,0
139455,1
139456,0
139457,0
139458,0
139459,0
139460,0
139461,0
139462,0
139463,0
139464,0
139465,1
139466,0
139467,1
139468,0
139469,1
139470,1
139471,0
139472,0
139473,1
139474,0
139475,0
139476,0
139477,0
139478,0
139479,1
139480,0
139481,0
139482,1
139483,0
139484,1
139485,1
139486,1
139487,0
139488,1
139489,0
139490,1
139491,1
139492,0
139493,1
139494,1
139495,0
139496,0
139497,1
139498,0
139499,0
139500,0
139501,0
139502,1
139503,0
139504,1
139505,0
139506,1
139507,1
139508,1
139509,0
139510,0
139511,0
139512,0
139513,1
139514,1
139515,1
139516,0
139517,1
139518,0
139519,0
139520,1
139521,0
139522,1
139523,0
139524,0
139525,0
139526,0
139527,1
139528,1
139529,1
139530,1
139531,0
139532,0
139533,0
139534,1
139535,0
139536,0
139537,1
139538,1
139539,0
139540,0
139541,0
139542,1
139543,0
139544,0
139545,0
139546,0
139547,0
139548,0
139549,1
139550,0
139551,1
139552,0
139553,0
139554,0
139555,0
139556,0
139557,0
139558,0
139559,1
139560,0
139561,0
139562,0
139563,0
139564,0
139565,1
139566,0
139567,0
139568,1
139569,0
139570,0
139571,0
139572,1
139573,0
139574,0
139575,1
139576,0
139577,0
139578,1
139579,0
139580,1
139581,1
139582,1
139583,1
139584,0
139585,0
139586,1
139587,0
139588,0
139589,0
139590,0
139591,1
139592,0
139593,0
139594,1
139595,0
139596,0
139597,0
139598,0
139599,0
139600,0
139601,0
139602,0
139603,0
139604,0
139605,0
139606,0
139607,1
139608,0
139609,1
139610,0
139611,0
139612,1
139613,0
139614,1
139615,1
139616,0
139617,0
139618,1
139619,1
139620,1
139621,0
139622,0
139623,0
139624,1
139625,0
139626,1
139627,0
139628,0
139629,0
139630,0
139631,0
139632,0
139633,0
139634,0
139635,0
139636,0
139637,0
139638,0
139639,0
139640,1
139641,0
139642,1
139643,0
139644,0
139645,0
139646,0
139647,0
139648,0
139649,0
139650,0
139651,1
139652,0
139653,0
139654,0
139655,0
139656,0
139657,0
139658,1
139659,0
139660,0
139661,0
139662,0
139663,0
139664,0
139665,1
139666,0
139667,0
139668,0
139669,1
139670,0
139671,0
139672,0
139673,0
139674,0
139675,1
139676,1
139677,1
139678,1
139679,1
139680,0
139681,1
139682,0
139683,0
139684,1
139685,0
139686,0
139687,0
139688,1
139689,0
139690,0
139691,1
139692,0
139693,1
139694,0
139695,1
139696,1
139697,1
139698,1
139699,1
139700,1
139701,0
139702,1
139703,1
139704,0
139705,0
139706,0
139707,0
139708,1
139709,1
139710,1
139711,1
139712,1
139713,0
139714,0
139715,0
139716,0
139717,1
139718,1
139719,1
139720,1
139721,0
139722,1
139723,1
139724,1
139725,1
139726,0
139727,0
139728,0
139729,0
139730,0
139731,0
139732,0
139733,0
139734,1
139735,0
139736,0
139737,0
139738,0
139739,0
139740,1
139741,0
139742,0
139743,0
139744,0
139745,1
139746,0
139747,0
139748,0
139749,0
139750,0
139751,1
139752,0
139753,0
139754,0
139755,0
139756,0
139757,0
139758,0
139759,0
139760,0
139761,0
139762,0
139763,0
139764,0
139765,1
139766,1
139767,1
139768,0
139769,0
139770,1
139771,0
139772,0
139773,0
139774,1
139775,0
139776,0
139777,0
139778,0
139779,1
139780,1
139781,1
139782,0
139783,0
139784,1
139785,1
139786,1
139787,0
139788,1
139789,1
139790,0
139791,0
139792,1
139793,1
139794,1
139795,0
139796,0
139797,1
139798,0
139799,0
139800,0
139801,0
139802,0
139803,0
139804,1
139805,1
139806,0
139807,0
139808,1
139809,0
139810,1
139811,1
139812,1
139813,1
139814,0
139815,0
139816,0
139817,0
139818,0
139819,0
139820,0
139821,0
139822,0
139823,1
139824,0
139825,1
139826,0
139827,0
139828,0
139829,0
139830,1
139831,1
139832,1
139833,0
139834,0
139835,1
139836,0
139837,0
139838,1
139839,0
139840,1
139841,0
139842,0
139843,0
139844,1
139845,0
139846,1
139847,0
139848,0
139849,0
139850,1
139851,1
139852,0
139853,0
139854,0
139855,1
139856,0
139857,0
139858,0
139859,0
139860,0
139861,0
139862,0
139863,0
139864,0
139865,0
139866,0
139867,0
139868,1
139869,0
139870,1
139871,0
139872,0
139873,1
139874,0
139875,0
139876,0
139877,1
139878,0
139879,1
139880,0
139881,0
139882,1
139883,1
139884,1
139885,0
139886,0
139887,1
139888,1
139889,0
139890,0
139891,0
139892,1
139893,0
139894,1
139895,1
139896,1
139897,1
139898,0
139899,1
139900,1
139901,0
139902,1
139903,1
139904,0
139905,0
139906,0
139907,0
139908,0
139909,0
139910,0
139911,0
139912,0
139913,0
139914,0
139915,0
139916,0
139917,1
139918,1
139919,0
139920,0
139921,1
139922,0
139923,0
139924,1
139925,0
139926,0
139927,0
139928,0
139929,0
139930,0
139931,0
139932,1
139933,1
139934,0
139935,0
139936,0
139937,0
139938,0
139939,0
139940,1
139941,0
139942,1
139943,0
139944,0
139945,0
139946,0
139947,0
139948,0
139949,1
139950,1
139951,0
139952,1
139953,1
139954,0
139955,0
139956,0
139957,1
139958,0
139959,0
139960,1
139961,0
139962,1
139963,0
139964,0
139965,1
139966,0
139967,0
139968,1
139969,1
139970,1
139971,0
139972,0
139973,1
139974,0
139975,1
139976,0
139977,0
139978,0
139979,0
139980,0
139981,0
139982,1
139983,0
139984,0
139985,1
139986,0
139987,0
139988,0
139989,0
139990,0
139991,0
139992,0
139993,1
139994,0
139995,0
139996,0
139997,1
139998,0
139999,0
140000,0
140001,0
140002,0
140003,0
140004,0
140005,0
140006,0
140007,0
140008,0
140009,1
140010,1
140011,0
140012,0
140013,0
140014,0
140015,0
140016,0
140017,0
140018,1
140019,1
140020,0
140021,1
140022,0
140023,1
140024,1
140025,0
140026,0
140027,1
140028,1
140029,1
140030,1
140031,1
140032,1
140033,0
140034,0
140035,0
140036,1
140037,0
140038,0
140039,1
140040,1
140041,0
140042,0
140043,1
140044,0
140045,1
140046,0
140047,1
140048,0
140049,0
140050,0
140051,1
140052,1
140053,1
140054,0
140055,1
140056,1
140057,1
140058,0
140059,1
140060,1
140061,0
140062,1
140063,0
140064,0
140065,0
140066,0
140067,0
140068,0
140069,1
140070,1
140071,0
140072,1
140073,1
140074,0
140075,0
140076,1
140077,1
140078,0
140079,0
140080,0
140081,0
140082,1
140083,0
140084,0
140085,1
140086,0
140087,0
140088,0
140089,0
140090,0
140091,0
140092,0
140093,1
140094,0
140095,0
140096,0
140097,1
140098,0
140099,0
140100,1
140101,0
140102,1
140103,1
140104,0
140105,0
140106,1
140107,0
140108,1
140109,1
140110,1
140111,1
140112,1
140113,0
140114,0
140115,0
140116,0
140117,1
140118,0
140119,0
140120,1
140121,0
140122,0
140123,0
140124,0
140125,0
140126,0
140127,0
140128,0
140129,1
140130,0
140131,0
140132,0
140133,0
140134,1
140135,0
140136,0
140137,1
140138,0
140139,0
140140,1
140141,1
140142,0
140143,0
140144,1
140145,0
140146,0
140147,0
140148,1
140149,1
140150,1
140151,1
140152,0
140153,0
140154,0
140155,0
140156,0
140157,0
140158,0
140159,0
140160,1
140161,0
140162,1
140163,1
140164,0
140165,1
140166,0
140167,1
140168,1
140169,0
140170,0
140171,0
140172,0
140173,1
140174,0
140175,0
140176,1
140177,1
140178,0
140179,0
140180,0
140181,0
140182,0
140183,0
140184,0
140185,0
140186,1
140187,1
140188,0
140189,0
140190,0
140191,0
140192,0
140193,1
140194,1
140195,0
140196,0
140197,0
140198,0
140199,0
140200,0
140201,1
140202,1
140203,1
140204,1
140205,0
140206,0
140207,1
140208,1
140209,0
140210,0
140211,0
140212,0
140213,1
140214,0
140215,0
140216,0
140217,0
140218,1
140219,1
140220,0
140221,0
140222,0
140223,0
140224,0
140225,0
140226,0
140227,1
140228,1
140229,1
140230,1
140231,1
140232,1
140233,1
140234,1
140235,1
140236,0
140237,0
140238,1
140239,1
140240,1
140241,0
140242,0
140243,0
140244,0
140245,0
140246,1
140247,0
140248,0
140249,0
140250,1
140251,0
140252,0
140253,0
140254,0
140255,0
140256,1
140257,0
140258,1
140259,1
140260,1
140261,0
140262,1
140263,0
140264,0
140265,0
140266,0
140267,0
140268,0
140269,0
140270,1
140271,0
140272,1
140273,0
140274,0
140275,0
140276,1
140277,0
140278,0
140279,0
140280,0
140281,1
140282,1
140283,0
140284,0
140285,1
140286,0
140287,1
140288,1
140289,1
140290,1
140291,0
140292,0
140293,0
140294,0
140295,0
140296,0
140297,1
140298,0
140299,0
140300,0
140301,0
140302,0
140303,1
140304,1
140305,1
140306,0
140307,0
140308,0
140309,0
140310,0
140311,0
140312,1
140313,0
140314,1
140315,1
140316,1
140317,0
140318,0
140319,0
140320,1
140321,1
140322,1
140323,1
140324,0
140325,1
140326,0
140327,0
140328,0
140329,1
140330,1
140331,1
140332,0
140333,1
140334,0
140335,0
140336,1
140337,0
140338,1
140339,1
140340,0
140341,0
140342,0
140343,0
140344,1
140345,0
140346,0
140347,0
140348,0
140349,0
140350,0
140351,0
140352,0
140353,1
140354,0
140355,1
140356,0
140357,1
140358,0
140359,1
140360,0
140361,0
140362,1
140363,0
140364,0
140365,0
140366,0
140367,1
140368,0
140369,0
140370,0
140371,0
140372,0
140373,1
140374,0
140375,1
140376,0
140377,1
140378,0
140379,0
140380,1
140381,0
140382,0
140383,1
140384,1
140385,1
140386,0
140387,0
140388,0
140389,0
140390,0
140391,0
140392,0
140393,1
140394,1
140395,0
140396,0
140397,0
140398,1
140399,1
140400,0
140401,1
140402,1
140403,0
140404,0
140405,0
140406,0
140407,0
140408,0
140409,1
140410,0
140411,0
140412,1
140413,1
140414,0
140415,1
140416,1
140417,0
140418,0
140419,0
140420,0
140421,0
140422,0
140423,0
140424,0
140425,0
140426,0
140427,0
140428,0
140429,0
140430,0
140431,0
140432,0
140433,0
140434,1
140435,0
140436,0
140437,1
140438,0
140439,1
140440,1
140441,1
140442,0
140443,0
140444,0
140445,1
140446,0
140447,0
140448,0
140449,0
140450,1
140451,1
140452,1
140453,1
140454,1
140455,0
140456,1
140457,0
140458,0
140459,0
140460,1
140461,0
140462,0
140463,0
140464,0
140465,0
140466,1
140467,0
140468,1
140469,0
140470,0
140471,0
140472,0
140473,0
140474,1
140475,1
140476,0
140477,1
140478,1
140479,1
140480,1
140481,0
140482,0
140483,0
140484,0
140485,1
140486,1
140487,1
140488,0
140489,0
140490,0
140491,1
140492,1
140493,1
140494,0
140495,1
140496,1
140497,0
140498,0
140499,0
140500,0
140501,0
140502,0
140503,1
140504,0
140505,1
140506,0
140507,0
140508,0
140509,0
140510,0
140511,1
140512,0
140513,0
140514,0
140515,0
140516,1
140517,0
140518,1
140519,0
140520,1
140521,0
140522,0
140523,0
140524,0
140525,0
140526,0
140527,0
140528,1
140529,1
140530,1
140531,1
140532,0
140533,0
140534,0
140535,0
140536,0
140537,0
140538,0
140539,0
140540,0
140541,0
140542,1
140543,0
140544,0
140545,1
140546,1
140547,0
140548,0
140549,0
140550,1
140551,0
140552,0
140553,0
140554,1
140555,0
140556,1
140557,0
140558,0
140559,1
140560,1
140561,1
